drwxr-xr-x  76 yone  staff    2432  8  8 11:07 ./data/test/hana/hana-test1
-rw-r--r--   1 yone  staff    4398  8  8 08:49 ./data/test/ayaneru/ayaneru439.jpg
-rw-r--r--   1 yone  staff   77680  8  8 08:49 ./data/test/ayaneru/ayaneru44.jpg
-rw-r--r--   1 yone  staff    3765  8  8 08:49 ./data/test/ayaneru/ayaneru440.jpg
-rw-r--r--   1 yone  staff    3196  8  8 08:49 ./data/test/ayaneru/ayaneru441.jpg
-rw-r--r--   1 yone  staff    3514  8  8 08:49 ./data/test/ayaneru/ayaneru442.jpg
-rw-r--r--   1 yone  staff    2700  8  8 08:49 ./data/test/ayaneru/ayaneru443.jpg
-rw-r--r--   1 yone  staff    3261  8  8 08:49 ./data/test/ayaneru/ayaneru444.jpg
-rw-r--r--   1 yone  staff    3126  8  8 08:49 ./data/test/ayaneru/ayaneru445.jpg
-rw-r--r--   1 yone  staff    2039  8  8 08:49 ./data/test/ayaneru/ayaneru446.jpg
-rw-r--r--   1 yone  staff    3196  8  8 08:49 ./data/test/ayaneru/ayaneru447.jpg
-rw-r--r--   1 yone  staff    4329  8  8 08:49 ./data/test/ayaneru/ayaneru448.jpg
-rw-r--r--   1 yone  staff    3711  8  8 08:49 ./data/test/ayaneru/ayaneru449.jpg
-rw-r--r--   1 yone  staff   53302  8  8 08:49 ./data/test/ayaneru/ayaneru45.jpg
-rw-r--r--   1 yone  staff    7859  8  8 08:49 ./data/test/ayaneru/ayaneru450.jpg
-rw-r--r--   1 yone  staff    8437  8  8 08:49 ./data/test/ayaneru/ayaneru451.jpg
-rw-r--r--   1 yone  staff    6796  8  8 08:49 ./data/test/ayaneru/ayaneru452.jpg
-rw-r--r--   1 yone  staff    7976  8  8 08:49 ./data/test/ayaneru/ayaneru453.jpg
-rw-r--r--   1 yone  staff    7611  8  8 08:49 ./data/test/ayaneru/ayaneru454.jpg
-rw-r--r--   1 yone  staff    4757  8  8 08:49 ./data/test/ayaneru/ayaneru455.jpg
-rw-r--r--   1 yone  staff    7859  8  8 08:49 ./data/test/ayaneru/ayaneru456.jpg
-rw-r--r--   1 yone  staff   14075  8  8 08:49 ./data/test/ayaneru/ayaneru457.jpg
-rw-r--r--   1 yone  staff   11366  8  8 08:49 ./data/test/ayaneru/ayaneru458.jpg
-rw-r--r--   1 yone  staff    7855  8  8 08:49 ./data/test/ayaneru/ayaneru459.jpg
-rw-r--r--   1 yone  staff   52788  8  8 08:49 ./data/test/ayaneru/ayaneru46.jpg
-rw-r--r--   1 yone  staff    8476  8  8 08:49 ./data/test/ayaneru/ayaneru460.jpg
-rw-r--r--   1 yone  staff    6745  8  8 08:49 ./data/test/ayaneru/ayaneru461.jpg
-rw-r--r--   1 yone  staff    7963  8  8 08:49 ./data/test/ayaneru/ayaneru462.jpg
-rw-r--r--   1 yone  staff    7603  8  8 08:49 ./data/test/ayaneru/ayaneru463.jpg
-rw-r--r--   1 yone  staff    4750  8  8 08:49 ./data/test/ayaneru/ayaneru464.jpg
-rw-r--r--   1 yone  staff    7855  8  8 08:49 ./data/test/ayaneru/ayaneru465.jpg
-rw-r--r--   1 yone  staff   14085  8  8 08:49 ./data/test/ayaneru/ayaneru466.jpg
-rw-r--r--   1 yone  staff   11364  8  8 08:49 ./data/test/ayaneru/ayaneru467.jpg
-rw-r--r--   1 yone  staff    8532  8  8 08:49 ./data/test/ayaneru/ayaneru468.jpg
-rw-r--r--   1 yone  staff    9046  8  8 08:49 ./data/test/ayaneru/ayaneru469.jpg
-rw-r--r--   1 yone  staff   41960  8  8 08:49 ./data/test/ayaneru/ayaneru47.jpg
-rw-r--r--   1 yone  staff    7369  8  8 08:49 ./data/test/ayaneru/ayaneru470.jpg
-rw-r--r--   1 yone  staff    8543  8  8 08:49 ./data/test/ayaneru/ayaneru471.jpg
-rw-r--r--   1 yone  staff    8332  8  8 08:49 ./data/test/ayaneru/ayaneru472.jpg
-rw-r--r--   1 yone  staff    4856  8  8 08:49 ./data/test/ayaneru/ayaneru473.jpg
-rw-r--r--   1 yone  staff    8532  8  8 08:49 ./data/test/ayaneru/ayaneru474.jpg
-rw-r--r--   1 yone  staff   15056  8  8 08:49 ./data/test/ayaneru/ayaneru475.jpg
-rw-r--r--   1 yone  staff   12206  8  8 08:49 ./data/test/ayaneru/ayaneru476.jpg
-rw-r--r--   1 yone  staff    8642  8  8 08:49 ./data/test/ayaneru/ayaneru477.jpg
-rw-r--r--   1 yone  staff    9165  8  8 08:49 ./data/test/ayaneru/ayaneru478.jpg
-rw-r--r--   1 yone  staff    6999  8  8 08:49 ./data/test/ayaneru/ayaneru479.jpg
-rw-r--r--   1 yone  staff   52487  8  8 08:49 ./data/test/ayaneru/ayaneru48.jpg
-rw-r--r--   1 yone  staff    8602  8  8 08:49 ./data/test/ayaneru/ayaneru480.jpg
-rw-r--r--   1 yone  staff    8440  8  8 08:49 ./data/test/ayaneru/ayaneru481.jpg
-rw-r--r--   1 yone  staff    4886  8  8 08:49 ./data/test/ayaneru/ayaneru482.jpg
-rw-r--r--   1 yone  staff    8642  8  8 08:49 ./data/test/ayaneru/ayaneru483.jpg
-rw-r--r--   1 yone  staff   15043  8  8 08:49 ./data/test/ayaneru/ayaneru484.jpg
-rw-r--r--   1 yone  staff   12312  8  8 08:49 ./data/test/ayaneru/ayaneru485.jpg
-rw-r--r--   1 yone  staff    3127  8  8 08:49 ./data/test/ayaneru/ayaneru486.jpg
-rw-r--r--   1 yone  staff    3609  8  8 08:49 ./data/test/ayaneru/ayaneru487.jpg
-rw-r--r--   1 yone  staff    2768  8  8 08:49 ./data/test/ayaneru/ayaneru488.jpg
-rw-r--r--   1 yone  staff    3211  8  8 08:49 ./data/test/ayaneru/ayaneru489.jpg
-rw-r--r--   1 yone  staff   52387  8  8 08:49 ./data/test/ayaneru/ayaneru49.jpg
-rw-r--r--   1 yone  staff    2986  8  8 08:49 ./data/test/ayaneru/ayaneru490.jpg
-rw-r--r--   1 yone  staff    2004  8  8 08:49 ./data/test/ayaneru/ayaneru491.jpg
-rw-r--r--   1 yone  staff    3127  8  8 08:49 ./data/test/ayaneru/ayaneru492.jpg
-rw-r--r--   1 yone  staff    4617  8  8 08:49 ./data/test/ayaneru/ayaneru493.jpg
-rw-r--r--   1 yone  staff    3908  8  8 08:49 ./data/test/ayaneru/ayaneru494.jpg
-rw-r--r--   1 yone  staff    3049  8  8 08:49 ./data/test/ayaneru/ayaneru495.jpg
-rw-r--r--   1 yone  staff    3597  8  8 08:49 ./data/test/ayaneru/ayaneru496.jpg
-rw-r--r--   1 yone  staff    2583  8  8 08:49 ./data/test/ayaneru/ayaneru497.jpg
-rw-r--r--   1 yone  staff    3148  8  8 08:49 ./data/test/ayaneru/ayaneru498.jpg
-rw-r--r--   1 yone  staff    2874  8  8 08:49 ./data/test/ayaneru/ayaneru499.jpg
-rw-r--r--   1 yone  staff    1239  8  8 08:49 ./data/test/ayaneru/ayaneru5.jpg
-rw-r--r--   1 yone  staff   22430  8  8 08:49 ./data/test/ayaneru/ayaneru50.jpg
-rw-r--r--   1 yone  staff    2001  8  8 08:49 ./data/test/ayaneru/ayaneru500.jpg
-rw-r--r--   1 yone  staff    3049  8  8 08:49 ./data/test/ayaneru/ayaneru501.jpg
-rw-r--r--   1 yone  staff    4634  8  8 08:49 ./data/test/ayaneru/ayaneru502.jpg
-rw-r--r--   1 yone  staff    3822  8  8 08:49 ./data/test/ayaneru/ayaneru503.jpg
-rw-r--r--   1 yone  staff    5160  8  8 08:49 ./data/test/ayaneru/ayaneru504.jpg
-rw-r--r--   1 yone  staff    5464  8  8 08:49 ./data/test/ayaneru/ayaneru505.jpg
-rw-r--r--   1 yone  staff    4476  8  8 08:49 ./data/test/ayaneru/ayaneru506.jpg
-rw-r--r--   1 yone  staff    5086  8  8 08:49 ./data/test/ayaneru/ayaneru507.jpg
-rw-r--r--   1 yone  staff    5149  8  8 08:49 ./data/test/ayaneru/ayaneru508.jpg
-rw-r--r--   1 yone  staff    3368  8  8 08:49 ./data/test/ayaneru/ayaneru509.jpg
-rw-r--r--   1 yone  staff   53302  8  8 08:49 ./data/test/ayaneru/ayaneru51.jpg
-rw-r--r--   1 yone  staff    5160  8  8 08:49 ./data/test/ayaneru/ayaneru510.jpg
-rw-r--r--   1 yone  staff    9503  8  8 08:49 ./data/test/ayaneru/ayaneru511.jpg
-rw-r--r--   1 yone  staff    7406  8  8 08:49 ./data/test/ayaneru/ayaneru512.jpg
-rw-r--r--   1 yone  staff    5160  8  8 08:49 ./data/test/ayaneru/ayaneru513.jpg
-rw-r--r--   1 yone  staff    5475  8  8 08:49 ./data/test/ayaneru/ayaneru514.jpg
-rw-r--r--   1 yone  staff    4301  8  8 08:49 ./data/test/ayaneru/ayaneru515.jpg
-rw-r--r--   1 yone  staff    5048  8  8 08:49 ./data/test/ayaneru/ayaneru516.jpg
-rw-r--r--   1 yone  staff    5150  8  8 08:49 ./data/test/ayaneru/ayaneru517.jpg
-rw-r--r--   1 yone  staff    3363  8  8 08:49 ./data/test/ayaneru/ayaneru518.jpg
-rw-r--r--   1 yone  staff    5160  8  8 08:49 ./data/test/ayaneru/ayaneru519.jpg
-rw-r--r--   1 yone  staff   99181  8  8 08:49 ./data/test/ayaneru/ayaneru52.jpg
-rw-r--r--   1 yone  staff    9474  8  8 08:49 ./data/test/ayaneru/ayaneru520.jpg
-rw-r--r--   1 yone  staff    7413  8  8 08:49 ./data/test/ayaneru/ayaneru521.jpg
-rw-r--r--   1 yone  staff    6032  8  8 08:49 ./data/test/ayaneru/ayaneru522.jpg
-rw-r--r--   1 yone  staff    6264  8  8 08:49 ./data/test/ayaneru/ayaneru523.jpg
-rw-r--r--   1 yone  staff    5163  8  8 08:49 ./data/test/ayaneru/ayaneru524.jpg
-rw-r--r--   1 yone  staff    5976  8  8 08:49 ./data/test/ayaneru/ayaneru525.jpg
-rw-r--r--   1 yone  staff    6020  8  8 08:49 ./data/test/ayaneru/ayaneru526.jpg
-rw-r--r--   1 yone  staff    3565  8  8 08:49 ./data/test/ayaneru/ayaneru527.jpg
-rw-r--r--   1 yone  staff    6032  8  8 08:49 ./data/test/ayaneru/ayaneru528.jpg
-rw-r--r--   1 yone  staff    9542  8  8 08:49 ./data/test/ayaneru/ayaneru529.jpg
-rw-r--r--   1 yone  staff   78330  8  8 08:49 ./data/test/ayaneru/ayaneru53.jpg
-rw-r--r--   1 yone  staff    7866  8  8 08:49 ./data/test/ayaneru/ayaneru530.jpg
-rw-r--r--   1 yone  staff    6072  8  8 08:49 ./data/test/ayaneru/ayaneru531.jpg
-rw-r--r--   1 yone  staff    6277  8  8 08:49 ./data/test/ayaneru/ayaneru532.jpg
-rw-r--r--   1 yone  staff    4875  8  8 08:49 ./data/test/ayaneru/ayaneru533.jpg
-rw-r--r--   1 yone  staff    5965  8  8 08:49 ./data/test/ayaneru/ayaneru534.jpg
-rw-r--r--   1 yone  staff    6044  8  8 08:49 ./data/test/ayaneru/ayaneru535.jpg
-rw-r--r--   1 yone  staff    3557  8  8 08:49 ./data/test/ayaneru/ayaneru536.jpg
-rw-r--r--   1 yone  staff    6072  8  8 08:49 ./data/test/ayaneru/ayaneru537.jpg
-rw-r--r--   1 yone  staff    9555  8  8 08:49 ./data/test/ayaneru/ayaneru538.jpg
-rw-r--r--   1 yone  staff    7853  8  8 08:49 ./data/test/ayaneru/ayaneru539.jpg
-rw-r--r--   1 yone  staff   14890  8  8 08:49 ./data/test/ayaneru/ayaneru54.jpg
-rw-r--r--   1 yone  staff   10675  8  8 08:49 ./data/test/ayaneru/ayaneru540.jpg
-rw-r--r--   1 yone  staff   11283  8  8 08:49 ./data/test/ayaneru/ayaneru541.jpg
-rw-r--r--   1 yone  staff    9150  8  8 08:49 ./data/test/ayaneru/ayaneru542.jpg
-rw-r--r--   1 yone  staff   10595  8  8 08:49 ./data/test/ayaneru/ayaneru543.jpg
-rw-r--r--   1 yone  staff   10537  8  8 08:49 ./data/test/ayaneru/ayaneru544.jpg
-rw-r--r--   1 yone  staff    5603  8  8 08:49 ./data/test/ayaneru/ayaneru545.jpg
-rw-r--r--   1 yone  staff   10675  8  8 08:49 ./data/test/ayaneru/ayaneru546.jpg
-rw-r--r--   1 yone  staff   16397  8  8 08:49 ./data/test/ayaneru/ayaneru547.jpg
-rw-r--r--   1 yone  staff   13747  8  8 08:49 ./data/test/ayaneru/ayaneru548.jpg
-rw-r--r--   1 yone  staff   10709  8  8 08:49 ./data/test/ayaneru/ayaneru549.jpg
-rw-r--r--   1 yone  staff   13716  8  8 08:49 ./data/test/ayaneru/ayaneru55.jpg
-rw-r--r--   1 yone  staff   11334  8  8 08:49 ./data/test/ayaneru/ayaneru550.jpg
-rw-r--r--   1 yone  staff    8691  8  8 08:49 ./data/test/ayaneru/ayaneru551.jpg
-rw-r--r--   1 yone  staff   10637  8  8 08:49 ./data/test/ayaneru/ayaneru552.jpg
-rw-r--r--   1 yone  staff   10540  8  8 08:49 ./data/test/ayaneru/ayaneru553.jpg
-rw-r--r--   1 yone  staff    5635  8  8 08:49 ./data/test/ayaneru/ayaneru554.jpg
-rw-r--r--   1 yone  staff   10709  8  8 08:49 ./data/test/ayaneru/ayaneru555.jpg
-rw-r--r--   1 yone  staff   16352  8  8 08:49 ./data/test/ayaneru/ayaneru556.jpg
-rw-r--r--   1 yone  staff   13841  8  8 08:49 ./data/test/ayaneru/ayaneru557.jpg
-rw-r--r--   1 yone  staff    5440  8  8 08:49 ./data/test/ayaneru/ayaneru558.jpg
-rw-r--r--   1 yone  staff    6531  8  8 08:49 ./data/test/ayaneru/ayaneru559.jpg
-rw-r--r--   1 yone  staff   12754  8  8 08:49 ./data/test/ayaneru/ayaneru56.jpg
-rw-r--r--   1 yone  staff    4741  8  8 08:49 ./data/test/ayaneru/ayaneru560.jpg
-rw-r--r--   1 yone  staff    5512  8  8 08:49 ./data/test/ayaneru/ayaneru561.jpg
-rw-r--r--   1 yone  staff    5263  8  8 08:49 ./data/test/ayaneru/ayaneru562.jpg
-rw-r--r--   1 yone  staff    3249  8  8 08:49 ./data/test/ayaneru/ayaneru563.jpg
-rw-r--r--   1 yone  staff    5440  8  8 08:49 ./data/test/ayaneru/ayaneru564.jpg
-rw-r--r--   1 yone  staff    9382  8  8 08:49 ./data/test/ayaneru/ayaneru565.jpg
-rw-r--r--   1 yone  staff    7640  8  8 08:49 ./data/test/ayaneru/ayaneru566.jpg
-rw-r--r--   1 yone  staff    5429  8  8 08:49 ./data/test/ayaneru/ayaneru567.jpg
-rw-r--r--   1 yone  staff    6505  8  8 08:49 ./data/test/ayaneru/ayaneru568.jpg
-rw-r--r--   1 yone  staff    4437  8  8 08:49 ./data/test/ayaneru/ayaneru569.jpg
-rw-r--r--   1 yone  staff   13761  8  8 08:49 ./data/test/ayaneru/ayaneru57.jpg
-rw-r--r--   1 yone  staff    5515  8  8 08:49 ./data/test/ayaneru/ayaneru570.jpg
-rw-r--r--   1 yone  staff    5183  8  8 08:49 ./data/test/ayaneru/ayaneru571.jpg
-rw-r--r--   1 yone  staff    3219  8  8 08:49 ./data/test/ayaneru/ayaneru572.jpg
-rw-r--r--   1 yone  staff    5429  8  8 08:49 ./data/test/ayaneru/ayaneru573.jpg
-rw-r--r--   1 yone  staff    9451  8  8 08:49 ./data/test/ayaneru/ayaneru574.jpg
-rw-r--r--   1 yone  staff    7585  8  8 08:49 ./data/test/ayaneru/ayaneru575.jpg
-rw-r--r--   1 yone  staff    3614  8  8 08:49 ./data/test/ayaneru/ayaneru576.jpg
-rw-r--r--   1 yone  staff    4289  8  8 08:49 ./data/test/ayaneru/ayaneru577.jpg
-rw-r--r--   1 yone  staff    3192  8  8 08:49 ./data/test/ayaneru/ayaneru578.jpg
-rw-r--r--   1 yone  staff    3684  8  8 08:49 ./data/test/ayaneru/ayaneru579.jpg
-rw-r--r--   1 yone  staff   16117  8  8 08:49 ./data/test/ayaneru/ayaneru58.jpg
-rw-r--r--   1 yone  staff    3513  8  8 08:49 ./data/test/ayaneru/ayaneru580.jpg
-rw-r--r--   1 yone  staff    2430  8  8 08:49 ./data/test/ayaneru/ayaneru581.jpg
-rw-r--r--   1 yone  staff    3614  8  8 08:49 ./data/test/ayaneru/ayaneru582.jpg
-rw-r--r--   1 yone  staff    6491  8  8 08:49 ./data/test/ayaneru/ayaneru583.jpg
-rw-r--r--   1 yone  staff    5028  8  8 08:49 ./data/test/ayaneru/ayaneru584.jpg
-rw-r--r--   1 yone  staff    3618  8  8 08:49 ./data/test/ayaneru/ayaneru585.jpg
-rw-r--r--   1 yone  staff    4278  8  8 08:49 ./data/test/ayaneru/ayaneru586.jpg
-rw-r--r--   1 yone  staff    3055  8  8 08:49 ./data/test/ayaneru/ayaneru587.jpg
-rw-r--r--   1 yone  staff    3695  8  8 08:49 ./data/test/ayaneru/ayaneru588.jpg
-rw-r--r--   1 yone  staff    3462  8  8 08:49 ./data/test/ayaneru/ayaneru589.jpg
-rw-r--r--   1 yone  staff    9037  8  8 08:49 ./data/test/ayaneru/ayaneru59.jpg
-rw-r--r--   1 yone  staff    2399  8  8 08:49 ./data/test/ayaneru/ayaneru590.jpg
-rw-r--r--   1 yone  staff    3618  8  8 08:49 ./data/test/ayaneru/ayaneru591.jpg
-rw-r--r--   1 yone  staff    6459  8  8 08:49 ./data/test/ayaneru/ayaneru592.jpg
-rw-r--r--   1 yone  staff    5005  8  8 08:49 ./data/test/ayaneru/ayaneru593.jpg
-rw-r--r--   1 yone  staff    5160  8  8 08:49 ./data/test/ayaneru/ayaneru594.jpg
-rw-r--r--   1 yone  staff    5464  8  8 08:49 ./data/test/ayaneru/ayaneru595.jpg
-rw-r--r--   1 yone  staff    4476  8  8 08:49 ./data/test/ayaneru/ayaneru596.jpg
-rw-r--r--   1 yone  staff    5086  8  8 08:49 ./data/test/ayaneru/ayaneru597.jpg
-rw-r--r--   1 yone  staff    5149  8  8 08:49 ./data/test/ayaneru/ayaneru598.jpg
-rw-r--r--   1 yone  staff    3368  8  8 08:49 ./data/test/ayaneru/ayaneru599.jpg
-rw-r--r--   1 yone  staff    1736  8  8 08:49 ./data/test/ayaneru/ayaneru6.jpg
-rw-r--r--   1 yone  staff   14890  8  8 08:49 ./data/test/ayaneru/ayaneru60.jpg
-rw-r--r--   1 yone  staff    5160  8  8 08:49 ./data/test/ayaneru/ayaneru600.jpg
-rw-r--r--   1 yone  staff    9448  8  8 08:49 ./data/test/ayaneru/ayaneru601.jpg
-rw-r--r--   1 yone  staff    7519  8  8 08:49 ./data/test/ayaneru/ayaneru602.jpg
-rw-r--r--   1 yone  staff    5160  8  8 08:49 ./data/test/ayaneru/ayaneru603.jpg
-rw-r--r--   1 yone  staff    5475  8  8 08:49 ./data/test/ayaneru/ayaneru604.jpg
-rw-r--r--   1 yone  staff    4301  8  8 08:49 ./data/test/ayaneru/ayaneru605.jpg
-rw-r--r--   1 yone  staff    5048  8  8 08:49 ./data/test/ayaneru/ayaneru606.jpg
-rw-r--r--   1 yone  staff    5150  8  8 08:49 ./data/test/ayaneru/ayaneru607.jpg
-rw-r--r--   1 yone  staff    3363  8  8 08:49 ./data/test/ayaneru/ayaneru608.jpg
-rw-r--r--   1 yone  staff    5160  8  8 08:49 ./data/test/ayaneru/ayaneru609.jpg
-rw-r--r--   1 yone  staff   32349  8  8 08:49 ./data/test/ayaneru/ayaneru61.jpg
-rw-r--r--   1 yone  staff    9413  8  8 08:49 ./data/test/ayaneru/ayaneru610.jpg
-rw-r--r--   1 yone  staff    7468  8  8 08:49 ./data/test/ayaneru/ayaneru611.jpg
-rw-r--r--   1 yone  staff    5440  8  8 08:49 ./data/test/ayaneru/ayaneru612.jpg
-rw-r--r--   1 yone  staff    6531  8  8 08:49 ./data/test/ayaneru/ayaneru613.jpg
-rw-r--r--   1 yone  staff    4741  8  8 08:49 ./data/test/ayaneru/ayaneru614.jpg
-rw-r--r--   1 yone  staff    5512  8  8 08:49 ./data/test/ayaneru/ayaneru615.jpg
-rw-r--r--   1 yone  staff    5263  8  8 08:49 ./data/test/ayaneru/ayaneru616.jpg
-rw-r--r--   1 yone  staff    3249  8  8 08:49 ./data/test/ayaneru/ayaneru617.jpg
-rw-r--r--   1 yone  staff    5440  8  8 08:49 ./data/test/ayaneru/ayaneru618.jpg
-rw-r--r--   1 yone  staff    9404  8  8 08:49 ./data/test/ayaneru/ayaneru619.jpg
-rw-r--r--   1 yone  staff   24676  8  8 08:49 ./data/test/ayaneru/ayaneru62.jpg
-rw-r--r--   1 yone  staff    7569  8  8 08:49 ./data/test/ayaneru/ayaneru620.jpg
-rw-r--r--   1 yone  staff    5429  8  8 08:49 ./data/test/ayaneru/ayaneru621.jpg
-rw-r--r--   1 yone  staff    6505  8  8 08:49 ./data/test/ayaneru/ayaneru622.jpg
-rw-r--r--   1 yone  staff    4437  8  8 08:49 ./data/test/ayaneru/ayaneru623.jpg
-rw-r--r--   1 yone  staff    5515  8  8 08:49 ./data/test/ayaneru/ayaneru624.jpg
-rw-r--r--   1 yone  staff    5183  8  8 08:49 ./data/test/ayaneru/ayaneru625.jpg
-rw-r--r--   1 yone  staff    3219  8  8 08:49 ./data/test/ayaneru/ayaneru626.jpg
-rw-r--r--   1 yone  staff    5429  8  8 08:49 ./data/test/ayaneru/ayaneru627.jpg
-rw-r--r--   1 yone  staff    9362  8  8 08:49 ./data/test/ayaneru/ayaneru628.jpg
-rw-r--r--   1 yone  staff    7596  8  8 08:49 ./data/test/ayaneru/ayaneru629.jpg
-rw-r--r--   1 yone  staff   15056  8  8 08:49 ./data/test/ayaneru/ayaneru63.jpg
-rw-r--r--   1 yone  staff    1878  8  8 08:49 ./data/test/ayaneru/ayaneru630.jpg
-rw-r--r--   1 yone  staff    2129  8  8 08:49 ./data/test/ayaneru/ayaneru631.jpg
-rw-r--r--   1 yone  staff    1669  8  8 08:49 ./data/test/ayaneru/ayaneru632.jpg
-rw-r--r--   1 yone  staff    1905  8  8 08:49 ./data/test/ayaneru/ayaneru633.jpg
-rw-r--r--   1 yone  staff    1829  8  8 08:49 ./data/test/ayaneru/ayaneru634.jpg
-rw-r--r--   1 yone  staff    1244  8  8 08:49 ./data/test/ayaneru/ayaneru635.jpg
-rw-r--r--   1 yone  staff    1878  8  8 08:49 ./data/test/ayaneru/ayaneru636.jpg
-rw-r--r--   1 yone  staff    2323  8  8 08:49 ./data/test/ayaneru/ayaneru637.jpg
-rw-r--r--   1 yone  staff    2038  8  8 08:49 ./data/test/ayaneru/ayaneru638.jpg
-rw-r--r--   1 yone  staff    1906  8  8 08:49 ./data/test/ayaneru/ayaneru639.jpg
-rw-r--r--   1 yone  staff   14091  8  8 08:49 ./data/test/ayaneru/ayaneru64.jpg
-rw-r--r--   1 yone  staff    2193  8  8 08:49 ./data/test/ayaneru/ayaneru640.jpg
-rw-r--r--   1 yone  staff    1636  8  8 08:49 ./data/test/ayaneru/ayaneru641.jpg
-rw-r--r--   1 yone  staff    1924  8  8 08:49 ./data/test/ayaneru/ayaneru642.jpg
-rw-r--r--   1 yone  staff    1830  8  8 08:49 ./data/test/ayaneru/ayaneru643.jpg
-rw-r--r--   1 yone  staff    1222  8  8 08:49 ./data/test/ayaneru/ayaneru644.jpg
-rw-r--r--   1 yone  staff    1906  8  8 08:49 ./data/test/ayaneru/ayaneru645.jpg
-rw-r--r--   1 yone  staff    2326  8  8 08:49 ./data/test/ayaneru/ayaneru646.jpg
-rw-r--r--   1 yone  staff    2089  8  8 08:49 ./data/test/ayaneru/ayaneru647.jpg
-rw-r--r--   1 yone  staff   34861  8  8 08:49 ./data/test/ayaneru/ayaneru648.jpg
-rw-r--r--   1 yone  staff   38846  8  8 08:49 ./data/test/ayaneru/ayaneru649.jpg
-rw-r--r--   1 yone  staff   11838  8  8 08:49 ./data/test/ayaneru/ayaneru65.jpg
-rw-r--r--   1 yone  staff   29603  8  8 08:49 ./data/test/ayaneru/ayaneru650.jpg
-rw-r--r--   1 yone  staff   34602  8  8 08:49 ./data/test/ayaneru/ayaneru651.jpg
-rw-r--r--   1 yone  staff   34889  8  8 08:49 ./data/test/ayaneru/ayaneru652.jpg
-rw-r--r--   1 yone  staff   18421  8  8 08:49 ./data/test/ayaneru/ayaneru653.jpg
-rw-r--r--   1 yone  staff   34861  8  8 08:49 ./data/test/ayaneru/ayaneru654.jpg
-rw-r--r--   1 yone  staff   73180  8  8 08:49 ./data/test/ayaneru/ayaneru655.jpg
-rw-r--r--   1 yone  staff   56670  8  8 08:49 ./data/test/ayaneru/ayaneru656.jpg
-rw-r--r--   1 yone  staff   32301  8  8 08:49 ./data/test/ayaneru/ayaneru657.jpg
-rw-r--r--   1 yone  staff   37745  8  8 08:49 ./data/test/ayaneru/ayaneru658.jpg
-rw-r--r--   1 yone  staff   25899  8  8 08:49 ./data/test/ayaneru/ayaneru659.jpg
-rw-r--r--   1 yone  staff   13824  8  8 08:49 ./data/test/ayaneru/ayaneru66.jpg
-rw-r--r--   1 yone  staff   32014  8  8 08:49 ./data/test/ayaneru/ayaneru660.jpg
-rw-r--r--   1 yone  staff   32550  8  8 08:49 ./data/test/ayaneru/ayaneru661.jpg
-rw-r--r--   1 yone  staff   18310  8  8 08:49 ./data/test/ayaneru/ayaneru662.jpg
-rw-r--r--   1 yone  staff   32301  8  8 08:49 ./data/test/ayaneru/ayaneru663.jpg
-rw-r--r--   1 yone  staff   73271  8  8 08:49 ./data/test/ayaneru/ayaneru664.jpg
-rw-r--r--   1 yone  staff   55412  8  8 08:49 ./data/test/ayaneru/ayaneru665.jpg
-rw-r--r--   1 yone  staff    7449  8  8 08:49 ./data/test/ayaneru/ayaneru666.jpg
-rw-r--r--   1 yone  staff    8235  8  8 08:49 ./data/test/ayaneru/ayaneru667.jpg
-rw-r--r--   1 yone  staff    6437  8  8 08:49 ./data/test/ayaneru/ayaneru668.jpg
-rw-r--r--   1 yone  staff    7522  8  8 08:49 ./data/test/ayaneru/ayaneru669.jpg
-rw-r--r--   1 yone  staff   16334  8  8 08:49 ./data/test/ayaneru/ayaneru67.jpg
-rw-r--r--   1 yone  staff    7253  8  8 08:49 ./data/test/ayaneru/ayaneru670.jpg
-rw-r--r--   1 yone  staff    4128  8  8 08:49 ./data/test/ayaneru/ayaneru671.jpg
-rw-r--r--   1 yone  staff    7449  8  8 08:49 ./data/test/ayaneru/ayaneru672.jpg
-rw-r--r--   1 yone  staff   11320  8  8 08:49 ./data/test/ayaneru/ayaneru673.jpg
-rw-r--r--   1 yone  staff    9234  8  8 08:49 ./data/test/ayaneru/ayaneru674.jpg
-rw-r--r--   1 yone  staff    7089  8  8 08:49 ./data/test/ayaneru/ayaneru675.jpg
-rw-r--r--   1 yone  staff    7891  8  8 08:49 ./data/test/ayaneru/ayaneru676.jpg
-rw-r--r--   1 yone  staff    5752  8  8 08:49 ./data/test/ayaneru/ayaneru677.jpg
-rw-r--r--   1 yone  staff    7248  8  8 08:49 ./data/test/ayaneru/ayaneru678.jpg
-rw-r--r--   1 yone  staff    6771  8  8 08:49 ./data/test/ayaneru/ayaneru679.jpg
-rw-r--r--   1 yone  staff    9047  8  8 08:49 ./data/test/ayaneru/ayaneru68.jpg
-rw-r--r--   1 yone  staff    4114  8  8 08:49 ./data/test/ayaneru/ayaneru680.jpg
-rw-r--r--   1 yone  staff    7089  8  8 08:49 ./data/test/ayaneru/ayaneru681.jpg
-rw-r--r--   1 yone  staff   11243  8  8 08:49 ./data/test/ayaneru/ayaneru682.jpg
-rw-r--r--   1 yone  staff    9029  8  8 08:49 ./data/test/ayaneru/ayaneru683.jpg
-rw-r--r--   1 yone  staff   10111  8  8 08:49 ./data/test/ayaneru/ayaneru684.jpg
